Quiz Name;Quiz Frage;Antwort Richtig;Antwort Falsch 1;Antwort Falsch 2;Antwort Falsch 3,,,,
Allgemeinwissen;Wie viele Kontinente gibt es auf der Erde?;7;5;6;8,,,,
Allgemeinwissen;Welches Tier ist das höchste an Land lebende Säugetier?;Giraffe;Elefant;Nashorn;Zebra,,,,
Allgemeinwissen;Wie viele Planeten hat unser Sonnensystem (laut IAU)?;8;9;7;6,,,,
Allgemeinwissen;Wer malte die Mona Lisa?;Leonardo da Vinci;Michelangelo;Raffael;Rembrandt,,,,
Allgemeinwissen;In welcher Stadt steht der Eiffelturm?;Paris;London;Rom;Berlin,,,,
Allgemeinwissen;Welcher Physiker entwickelte die Relativitätstheorie?;Albert Einstein;Isaac Newton;Niels Bohr;Max Planck,,,,
Allgemeinwissen;Wie heißt die höchste Erhebung der Erde?;Mount Everest;K2;Kilimandscharo;Mont Blanc,,,,
Allgemeinwissen;Was ist die Hauptstadt von Australien?;Canberra;Sydney;Melbourne;Perth,,,,
Allgemeinwissen;Wie viele Tage hat ein Schaltjahr?;366;365;364;367,,,,
Allgemeinwissen;Wer schrieb das Theaterstück 'Faust'?;Johann Wolfgang von Goethe;Friedrich Schiller;Gotthold Ephraim Lessing;Heinrich Heine,,,,
Allgemeinwissen;Welche Farbe entsteht aus der Mischung von Gelb und Blau?;Grün;Lila;Orange;Braun,,,,
Allgemeinwissen;Welches Gas atmen wir hauptsächlich ein?;Stickstoff;Sauerstoff;Kohlendioxid;Wasserstoff,,,,
Allgemeinwissen;Wie heißt die deutsche Nationalhymne?;Das Lied der Deutschen;Die Wacht am Rhein;Deutschland, ein Wintermärchen;Deutschlandlied",,,,
Allgemeinwissen;Welche Jahreszeit folgt auf den Herbst?;Winter;Frühling;Sommer;Keine,,,,
Allgemeinwissen;Was ist das größte Bundesland in Deutschland (nach Fläche)?;Bayern;Niedersachsen;Baden-Württemberg;Nordrhein-Westfalen,,,,
Allgemeinwissen;In welchem Land liegt die Stadt Salzburg?;Österreich;Deutschland;Schweiz;Tschechien,,,,
Allgemeinwissen;Wie viele Buchstaben hat das deutsche Alphabet (ohne ß)?;26;27;28;29,,,,
Allgemeinwissen;Welches Element hat das chemische Symbol Fe?;Eisen;Fluor;Blei;Kupfer,,,,
Allgemeinwissen;Wie heißt die größte Insel der Erde?;Grönland;Madagaskar;Borneo;Neuguinea,,,,
Allgemeinwissen;Wie viele Menschenleben forderte der Ausbruch des Vesuvs in Pompeji (79 n.Chr.) ungefähr?;Etwa 2.000;Etwa 200;Etwa 20.000;Keine Opfer,,,,
Allgemeinwissen;Welches Meer trennt Europa und Afrika bei Gibraltar?;Mittelmeer;Rotes Meer;Arabisches Meer;Schwarzes Meer,,,,
Allgemeinwissen;Wie heißt der erste Bundeskanzler der Bundesrepublik Deutschland?;Konrad Adenauer;Ludwig Erhard;Willy Brandt;Helmut Schmidt,,,,
